iter	Passed	Remaining
198	192	774
199	193	772
200	193	770
201	194	767
202	194	765
203	195	762
204	196	760
205	196	758
206	197	756
207	197	753
208	198	751
209	199	748
210	199	746
211	200	744
212	200	742
213	201	739
214	201	737
215	202	735
216	203	732
217	203	730
218	204	728
219	204	726
220	205	724
221	206	724
222	207	724
223	208	723
224	209	722
225	210	720
226	211	719
227	212	718
228	213	717
229	214	716
230	214	715
231	215	713
232	216	712
233	217	711
234	217	709
235	218	707
236	218	705
237	219	702
238	220	701
239	220	698
240	221	697
241	221	695
242	222	692
243	223	691
244	223	689
245	224	688
246	225	687
247	226	685
248	226	683
249	227	681
250	227	679
251	228	678
252	228	676
253	229	674
254	230	672
255	230	670
256	231	668
257	232	667
258	232	665
259	233	663
260	233	662
261	234	660
262	235	658
263	235	657
264	236	655
265	236	653
266	237	651
267	238	650
268	238	648
269	239	646
270	239	645
271	240	643
272	241	641
273	241	640
274	242	638
275	242	636
276	243	635
277	243	633
278	244	632
279	245	630
280	245	628
281	246	627
282	247	625
283	247	624
284	248	622
285	248	621
286	249	619
287	250	618
288	250	617
289	251	615
290	252	614
291	252	612
292	253	611
293	253	609
294	254	607
295	254	606
296	255	604
297	256	603
298	256	601
299	257	600
300	258	599
301	258	598
302	259	596
303	260	595
304	260	594
305	261	593
306	262	591
307	262	590
308	263	588
309	263	587
310	264	585
311	265	584
312	265	583
313	266	581
314	289	629
315	291	630
316	292	630
317	294	630
318	295	630
319	296	629
320	296	628
321	298	628
322	299	628
323	300	627
324	301	626
325	302	625
326	303	624
327	304	623
328	305	622
329	306	622
330	312	630
331	313	631
332	314	630
333	315	629
334	317	629
335	318	629
336	322	634
337	323	633
338	324	632
339	326	632
340	333	644
341	334	644
342	335	643
343	341	650
344	342	649
345	343	648
346	344	647
347	345	646
348	345	645
349	347	644
350	348	643
351	349	643
352	350	643
353	352	642
354	353	642
355	354	641
356	356	641
357	356	639
358	357	638
359	358	636
360	358	635
361	359	633
362	360	632
363	360	630
364	361	629
365	362	627
366	362	625
367	363	624
368	364	622
369	364	621
370	365	619
371	366	618
372	366	616
373	367	615
374	368	613
375	369	612
376	369	610
377	370	609
378	370	607
379	371	606
380	372	604
381	372	603
382	373	601
383	374	600
384	374	598
385	375	597
386	375	595
387	376	593
388	377	592
389	377	590
390	378	589
391	378	587
392	379	586
393	380	584
394	380	582
395	381	581
396	381	579
397	382	578
398	383	577
399	383	575
400	384	574
401	384	572
402	385	571
403	386	569
404	386	568
405	387	566
406	388	565
407	388	563
408	389	562
409	389	560
410	390	559
411	390	557
412	391	556
413	392	554
414	392	553
415	393	552
416	394	550
417	394	549
418	395	548
419	396	547
420	396	545
421	397	544
422	398	543
423	398	541
424	399	540
425	400	539
426	400	537
427	401	536
428	401	534
429	402	533
430	403	532
431	404	531
432	405	530
433	406	529
434	407	528
435	408	527
436	409	527
437	409	525
438	410	524
439	411	523
440	412	522
441	413	522
442	414	520
443	414	519
444	415	518
445	416	516
446	416	515
447	417	514
448	418	513
449	419	512
450	419	510
451	420	509
452	420	508
453	421	506
454	422	505
455	422	504
456	423	502
457	423	501
458	424	500
459	424	498
460	425	497
461	426	496
462	427	495
463	428	494
464	428	493
465	429	492
466	429	490
467	430	489
468	431	488
469	431	486
470	432	485
471	432	484
472	433	482
473	433	481
474	434	480
475	435	479
476	435	477
477	436	476
478	437	475
479	437	474
480	438	473
481	439	471
482	439	470
483	440	469
484	440	467
485	441	466
486	441	465
487	442	464
488	443	462
489	443	461
490	444	460
491	444	459
492	445	457
493	445	456
494	446	455
495	447	454
496	448	453
497	449	452
498	449	451
499	450	450
500	450	449
501	451	447
502	452	446
503	452	445
504	453	444
505	453	443
506	454	442
507	455	440
508	455	439
509	456	438
510	457	437
511	457	436
512	458	435
513	459	433
514	459	432
515	460	431
516	461	430
517	461	429
518	462	428
519	463	427
520	463	426
521	464	425
522	464	424
523	465	422
524	466	421
525	466	420
526	467	419
527	467	418
528	468	417
529	469	416
530	470	415
531	471	415
532	472	414
533	473	413
534	474	412
535	475	411
536	476	410
537	477	409
538	478	408
539	480	409
540	481	408
541	481	407
542	482	405
543	483	404
544	483	403
545	484	402
546	484	401
547	485	400
548	486	399
549	486	398
550	487	397
551	488	396
552	488	394
553	489	393
554	489	392
555	490	391
556	491	390
557	491	389
558	492	388
559	492	387
560	493	386
561	494	385
562	494	384
563	495	382
564	496	381
565	496	380
566	501	382
567	502	381
568	503	381
569	503	380
570	507	381
571	509	381
572	510	380
573	512	380
574	514	380
575	515	379
576	515	378
577	516	377
578	517	376
579	519	375
580	524	378
581	525	377
582	526	376
583	529	376
584	529	375
585	531	375
586	532	374
587	533	373
588	536	374
589	538	374
590	539	373
591	539	372
592	540	371
593	541	370
594	543	369
595	544	368
596	545	367
597	545	366
598	546	365
599	547	364
600	547	363
601	548	362
602	549	361
603	549	360
604	550	359
605	550	358
606	551	356
607	551	355
608	552	354
609	553	353
610	553	352
611	554	351
612	555	350
613	555	349
614	556	348
615	557	347
616	557	346
617	558	345
618	559	344
619	559	342
620	560	341
621	561	340
622	561	340
623	562	339
624	563	337
625	563	336
626	564	335
627	564	334
628	565	333
629	566	332
630	566	331
631	567	330
632	568	329
633	568	328
634	569	327
635	572	327
636	573	326
637	574	325
638	574	324
639	575	323
640	576	322
641	576	321
642	577	320
643	578	319
644	578	318
645	579	317
646	579	316
647	580	315
648	581	314
649	581	313
650	582	312
651	583	311
652	583	310
653	584	309
654	585	308
655	586	307
656	586	306
657	587	305
658	588	304
659	588	303
660	589	302
661	590	301
662	590	300
663	591	299
664	592	298
665	592	297
666	593	296
667	593	295
668	594	294
669	595	293
670	595	292
671	596	291
672	597	290
673	597	289
674	599	288
675	599	287
676	600	286
677	601	285
678	602	284
679	603	283
680	603	282
681	604	281
682	605	280
683	606	279
684	606	278
685	607	277
686	607	276
687	608	275
688	609	274
689	609	273
690	610	272
691	610	271
692	611	270
693	611	269
694	612	268
695	613	267
696	614	267
697	615	266
698	615	265
699	616	264
700	617	263
701	617	262
702	618	261
703	619	260
704	619	259
705	620	258
706	621	257
707	621	256
708	622	255
709	622	254
710	623	253
711	624	252
712	624	251
713	625	250
714	625	249
715	626	248
716	627	247
717	627	246
718	628	245
719	629	244
720	629	243
721	630	242
722	630	241
723	631	240
724	632	239
725	632	238
726	633	237
727	633	236
728	634	235
729	635	234
730	635	233
731	636	232
732	636	232
733	637	231
734	638	230
735	638	229
736	639	228
737	640	227
738	640	226
739	641	225
740	641	224
741	642	223
742	643	222
743	643	221
744	644	220
745	645	219
746	645	218
747	646	217
748	647	216
749	648	216
750	648	215
751	649	214
752	650	213
753	651	212
754	651	211
755	652	210
756	653	209
757	654	208
758	654	207
759	655	206
760	655	206
761	656	205
762	657	204
763	657	203
764	658	202
765	659	201
766	660	200
767	661	199
768	661	198
769	662	197
770	663	197
771	664	196
772	664	195
773	665	194
774	666	193
775	667	192
776	667	191
777	668	190
778	669	189
779	670	189
780	670	188
781	671	187
782	671	186
783	672	185
784	673	184
785	673	183
786	674	182
787	675	181
788	675	180
789	676	179
790	676	178
791	677	177
792	678	176
793	678	176
794	679	175
795	679	174
796	680	173
797	681	172
798	681	171
799	682	170
800	683	169
801	683	168
802	684	167
803	685	167
804	685	166
805	686	165
806	687	164
807	687	163
808	688	162
809	688	161
810	689	160
811	690	159
812	690	158
813	691	157
814	691	157
815	692	156
816	693	155
817	693	154
818	694	153
819	694	152
820	695	151
821	696	150
822	696	149
823	697	148
824	697	148
825	698	147
826	699	146
827	699	145
828	700	144
829	700	143
830	701	142
831	702	141
832	702	140
833	703	140
834	707	139
835	708	138
836	709	138
837	710	137
838	711	136
839	714	136
840	715	135
841	717	134
842	718	133
843	719	132
844	742	136
845	743	135
846	743	134
847	744	133
848	745	132
849	746	131
850	746	130
851	747	129
852	747	128
853	748	127
854	748	127
855	749	126
856	750	125
857	751	124
858	752	123
859	753	122
860	754	121
861	755	120
862	755	120
863	756	119
864	757	118
865	757	117
866	758	116
867	758	115
868	759	114
869	760	113
870	760	112
871	761	111
872	761	110
873	762	109
874	762	108
875	763	108
876	764	107
877	765	106
878	765	105
879	766	104
880	767	103
881	767	102
882	768	101
883	768	100
884	769	99
885	769	99
886	770	98
887	771	97
888	771	96
889	772	95
890	773	94
891	774	93
892	775	92
893	775	92
894	776	91
895	777	90
896	777	89
897	778	88
898	779	87
899	779	86
900	780	85
901	780	84
902	781	83
903	781	83
904	782	82
905	783	81
906	783	80
907	784	79
908	785	78
909	785	77
910	786	76
911	786	75
912	787	75
913	788	74
914	788	73
915	789	72
916	789	71
917	790	70
918	791	69
919	791	68
920	792	67
921	793	67
922	793	66
923	794	65
924	795	64
925	795	63
926	797	62
927	797	61
928	800	61
929	801	60
930	801	59
931	802	58
932	803	57
933	803	56
934	804	55
935	804	55
936	805	54
937	806	53
938	806	52
939	807	51
940	807	50
941	808	49
942	809	48
943	809	48
944	810	47
945	810	46
946	811	45
947	812	44
948	812	43
949	813	42
950	814	41
951	814	41
952	815	40
953	815	39
954	816	38
955	817	37
956	817	36
957	818	35
958	818	35
959	819	34
960	820	33
961	821	32
962	821	31
963	822	30
964	822	29
965	823	28
966	824	28
967	824	27
968	825	26
969	825	25
970	826	24
971	826	23
972	827	22
973	828	22
974	828	21
975	829	20
976	830	19
977	830	18
978	831	17
979	832	16
980	833	16
981	833	15
982	834	14
983	835	13
984	835	12
985	836	11
986	836	11
987	837	10
988	838	9
989	838	8
990	839	7
991	839	6
992	840	5
993	841	5
994	841	4
995	842	3
996	843	2
997	843	1
998	844	0
999	845	0
